Range,REF,PropertyName,PropertyDescription,PropertyDescriptionShort,PropertyFilter,PropertyFilterShort,Source,SectorCount,PublicCount,Type,Subtype,Year,YearDesc,File,Field,DataType,DataTypeAlt,RecordFilterBy,Filter,FilterValue,Filter2,Filter2Value,Filter3,Filter3Value,Filter4,Filter4Value,Filter5,Filter5Value,ShouldBeNormalised,NormalisedLookup,CompoundFields,ReturnMultipleRecords,IgnoreMapping,CSCP_Matching
England,24_ABS_TOT_ENG,Abs_Tot_Eng_Current_Pct,Absence,Abs,Total,Tot,EES,1,1,PupilAbsence,Absence,2023-2024,Current,1_absence_3term_nat_reg_la,sess_overall_percent,double,percentage,geographic_level,time_period,202324,education_phase,State-funded secondary,,,,,,,,,,,, 
England,24_ABS_AUTH_ENG,Auth_Tot_Eng_Current_Pct,Absence,Auth,Total,Tot,EES,0,1,PupilAbsence,Absence,2023-2024,Current,1_absence_3term_nat_reg_la,sess_authorised_percent,double,percentage,geographic_level,time_period,202324,education_phase,State-funded secondary,,,,,,,,,,,, 
England,24_ABS_UNAUTH_ENG,UnAuth_Tot_Eng_Current_Pct,Absence,UnAuth,Total,Tot,EES,0,1,PupilAbsence,Absence,2023-2024,Current,1_absence_3term_nat_reg_la,sess_unauthorised_percent,double,percentage,geographic_level,time_period,202324,education_phase,State-funded secondary,,,,,,,,,,,, 
England,24_ABS_PERS_ENG,Abs_Persistent_Eng_Current_Pct,Absence,Abs,Persistent,Persistent,EES,1,0,PupilAbsence,Absence,2023-2024,Current,1_absence_3term_nat_reg_la,enrolments_pa_10_exact_percent,double,percentage,geographic_level,time_period,202324,education_phase,State-funded secondary,,,,,,,,,,,, 
Establishment,24_ENR_TOT,Enrolments_Tot_Est_Current_Num,Absence,Enrolments,Total,Tot,EES,2,0,PupilAbsence,Absence,2023-2024,Current,1a_absence_3term_school,enrolments,double,number,school_urn,time_period,202324,,,,,,,,,,,,,,
Establishment,24_ABS_TOT,Abs_Tot_Est_Current_Pct,Absence,Abs,Total,Tot,EES,2,1,PupilAbsence,Absence,2023-2024,Current,1a_absence_3term_school,sess_overall_percent,double,percentage,school_urn,time_period,202324,,,,,,,,,,,,,, 
Establishment,24_ABS_AUTH,Auth_Tot_Est_Current_Pct,Absence,Auth,Total,Tot,EES,0,1,PupilAbsence,Absence,2023-2024,Current,1a_absence_3term_school,sess_authorised_percent,double,percentage,school_urn,time_period,202324,,,,,,,,,,,,,, 
Establishment,24_ABS_UNAUTH,UnAuth_Tot_Est_Current_Pct,Absence,UnAuth,Total,Tot,EES,0,1,PupilAbsence,Absence,2023-2024,Current,1a_absence_3term_school,sess_unauthorised_percent,double,percentage,school_urn,time_period,202324,,,,,,,,,,,,,, 
Establishment,24_ABS_PERS_PCT,Abs_Persistent_Est_Current_Pct,Absence,Abs,Persistent,Persistent,EES,2,0,PupilAbsence,Absence,2023-2024,Current,1a_absence_3term_school,enrolments_pa_10_exact_percent,double,percentage,school_urn,time_period,202324,,,,,,,,,,,,,, 
Establishment,24_ABS_PERS_NUM,Abs_Persistent_Est_Current_Num,Absence,Abs,Persistent,Persistent,EES,2,0,PupilAbsence,Absence,2023-2024,Current,1a_absence_3term_school,enrolments_pa_10_exact,double,number,school_urn,time_period,202324,,,,,,,,,,,,,,
Establishment,23_ABS_TOT,Abs_Tot_Est_Previous_Pct,Absence,Abs,Total,Tot,EES,1,0,PupilAbsence,Absence,2022-2023,Previous,1a_absence_3term_school,sess_overall_percent,double,percentage,school_urn,time_period,202223,,,,,,,,,,,,,, 
Establishment,23_ABS_PERS,Abs_Persistent_Est_Previous_Pct,Absence,Abs,Persistent,Persistent,EES,1,0,PupilAbsence,Absence,2022-2023,Previous,1a_absence_3term_school,enrolments_pa_10_exact_percent,double,percentage,school_urn,time_period,202223,,,,,,,,,,,,,, 
Establishment,22_ABS_TOT,Abs_Tot_Est_Previous2_Pct,Absence,Abs,Total,Tot,EES,1,0,PupilAbsence,Absence,2021-2022,Previous2,1a_absence_3term_school,sess_overall_percent,double,percentage,school_urn,time_period,202122,,,,,,,,,,,,,, 
Establishment,22_ABS_PERS,Abs_Persistent_Est_Previous2_Pct,Absence,Abs,Persistent,Persistent,EES,1,0,PupilAbsence,Absence,2021-2022,Previous2,1a_absence_3term_school,enrolments_pa_10_exact_percent,double,percentage,school_urn,time_period,202122,,,,,,,,,,,,,, 
LA,24_ABS_PERS_LA,Abs_Persistent_LA_Current_Pct,Absence,Abs,Persistent,Persistent,EES,1,0,PupilAbsence,Absence,2023-2024,Current,1_absence_3term_nat_reg_la,enrolments_pa_10_exact_percent,double,percentage,old_la_code,time_period,202324,education_phase,State-funded secondary,,,,,,,,,,,, 
